Date,Open,High,Low,Close,Volume
31-Oct-17,176.16,176.73,174.52,175.16,2656509
30-Oct-17,177.00,177.48,174.45,176.03,2124220
27-Oct-17,174.02,177.58,174.02,177.33,2807106
26-Oct-17,172.06,175.02,172.02,173.75,2581165
25-Oct-17,170.37,173.41,170.04,171.83,2785655
24-Oct-17,171.47,172.49,170.49,171.58,2658577
23-Oct-17,175.68,175.85,171.83,172.16,3220814
20-Oct-17,171.50,175.87,171.36,175.64,6019412
19-Oct-17,165.50,172.15,164.42,171.73,13522642
18-Oct-17,150.33,153.43,149.03,153.00,4290947
17-Oct-17,150.52,150.93,148.15,150.38,3547811
16-Oct-17,151.15,153.07,149.28,150.46,3833182
13-Oct-17,153.96,154.59,153.06,153.93,2515573
12-Oct-17,153.72,154.85,153.39,153.61,2430193
11-Oct-17,152.09,154.00,151.35,153.65,2791024
10-Oct-17,152.00,152.86,151.32,152.15,2817629
9-Oct-17,150.76,151.57,150.25,151.50,1461004
6-Oct-17,149.96,151.36,149.53,151.12,2283030
5-Oct-17,148.49,150.45,147.71,150.25,2413792
4-Oct-17,148.21,148.46,146.60,147.95,2885596
3-Oct-17,148.48,148.80,147.98,148.60,1808225
2-Oct-17,149.79,150.48,147.52,147.94,2341670
29-Sep-17,146.69,149.28,146.60,149.18,2181258
28-Sep-17,146.14,147.32,145.39,146.83,1666974
27-Sep-17,146.31,147.09,145.75,146.43,2944063
26-Sep-17,145.50,146.35,143.96,145.40,3279994
25-Sep-17,148.39,148.71,143.95,144.57,4869526
22-Sep-17,148.69,149.50,147.85,148.50,2929187
21-Sep-17,150.38,151.25,148.30,149.30,4991765
20-Sep-17,151.99,152.40,149.00,149.96,9372344
19-Sep-17,156.30,157.05,155.81,156.60,4014750
18-Sep-17,155.01,156.30,154.37,155.77,2581009
15-Sep-17,154.90,155.19,153.56,154.49,3012822
14-Sep-17,155.37,156.20,154.68,154.95,1676406
13-Sep-17,155.88,156.70,155.39,156.24,1363910
12-Sep-17,156.76,157.22,154.92,156.31,1766416
11-Sep-17,156.59,157.89,156.38,156.87,1715997
8-Sep-17,155.24,155.88,154.29,155.34,1449916
7-Sep-17,154.49,155.88,153.64,155.47,1445441
6-Sep-17,155.11,155.56,153.61,153.76,1224410
5-Sep-17,154.83,155.41,153.31,154.28,1355632
1-Sep-17,155.76,156.06,154.38,155.06,1321349
31-Aug-17,154.36,155.36,154.35,155.16,1895007
30-Aug-17,152.05,154.26,151.89,153.67,1466018
29-Aug-17,150.55,152.76,150.01,152.14,1189020
28-Aug-17,151.87,152.50,151.19,151.79,952629
25-Aug-17,152.00,153.00,150.91,151.45,1182292
24-Aug-17,151.22,151.83,149.17,150.81,1449409
23-Aug-17,152.18,152.18,150.75,151.10,1355045
22-Aug-17,150.14,152.59,150.14,152.25,1981335
21-Aug-17,148.05,149.33,147.57,149.26,1244766
18-Aug-17,147.74,148.69,147.12,147.97,1699265
17-Aug-17,151.66,151.72,148.19,148.23,2125510
16-Aug-17,150.70,151.99,149.76,151.80,1454988
15-Aug-17,149.56,150.65,148.41,150.36,1144138
14-Aug-17,147.81,149.50,147.56,149.16,1171641
11-Aug-17,145.25,147.10,144.18,146.47,1382926
10-Aug-17,147.23,147.74,144.72,144.92,1902025
9-Aug-17,146.68,148.50,146.50,148.35,1177923
8-Aug-17,148.14,148.86,146.36,147.81,1508814
7-Aug-17,147.74,148.90,147.54,148.44,1455624
4-Aug-17,148.25,148.62,147.27,147.71,1503962
3-Aug-17,147.47,147.98,145.68,147.79,1510601
2-Aug-17,147.56,147.60,144.52,147.13,2111957
1-Aug-17,147.48,147.65,146.52,147.36,1580339
31-Jul-17,146.36,146.91,145.06,146.49,2188441
28-Jul-17,145.77,147.24,144.50,146.73,1399373
27-Jul-17,149.87,150.37,144.28,146.20,3058648
26-Jul-17,148.62,149.83,148.42,149.78,1363136
25-Jul-17,149.82,149.90,148.14,148.21,1591819
24-Jul-17,149.16,149.95,149.04,149.53,1503366
21-Jul-17,149.16,150.40,148.91,149.52,1819773
20-Jul-17,149.07,150.10,148.35,149.94,1565992
19-Jul-17,147.89,149.32,147.50,148.92,1880053
18-Jul-17,146.47,147.96,145.37,147.89,1821001
17-Jul-17,146.16,146.73,145.39,146.40,1310498
14-Jul-17,145.59,146.48,145.22,146.16,2283792
13-Jul-17,145.91,146.48,144.94,145.05,1308293
12-Jul-17,144.00,146.19,143.80,145.91,1812071
11-Jul-17,142.99,143.98,142.12,142.93,1623715
10-Jul-17,142.21,143.88,141.57,143.34,1615161
7-Jul-17,141.07,143.36,140.97,142.22,1533905
6-Jul-17,139.73,141.18,138.88,140.75,1803234
5-Jul-17,138.65,141.97,138.55,141.21,2229878
3-Jul-17,141.73,142.15,138.31,138.41,1785994
30-Jun-17,141.87,142.81,140.74,141.44,2331025
29-Jun-17,143.06,143.20,139.65,141.24,2653886
28-Jun-17,143.01,144.08,141.15,143.81,2507882
27-Jun-17,144.33,144.81,142.54,142.54,3018939
26-Jun-17,146.06,146.89,144.36,144.96,2775521
23-Jun-17,143.75,145.59,143.06,145.41,3418994
22-Jun-17,145.15,145.77,143.66,143.69,3688418
21-Jun-17,145.08,147.45,142.75,144.24,8251897
20-Jun-17,141.21,142.30,140.19,140.91,5454713
19-Jun-17,138.79,141.47,138.64,140.35,4356865
16-Jun-17,137.35,138.35,136.29,137.84,4205798
15-Jun-17,136.63,137.90,134.45,137.52,2804410
14-Jun-17,139.29,140.85,136.41,138.25,2831058
13-Jun-17,138.79,139.86,138.09,139.09,2871379
12-Jun-17,133.72,138.64,131.20,137.25,6772355
9-Jun-17,143.14,143.58,135.76,138.05,4146190
8-Jun-17,143.96,143.97,141.74,142.63,2811524
7-Jun-17,143.33,143.77,142.45,143.62,1633783
6-Jun-17,143.35,144.17,142.73,143.03,2162703
5-Jun-17,144.14,144.34,143.51,143.59,1847635
2-Jun-17,142.12,143.57,141.86,143.48,2885683
1-Jun-17,141.64,142.49,140.93,141.38,2407737
31-May-17,143.04,143.19,141.41,141.86,2944380
30-May-17,141.80,142.56,141.50,142.41,1541204
26-May-17,142.93,143.10,141.67,141.89,1604223
25-May-17,142.16,143.48,141.80,142.85,1731076
24-May-17,140.18,141.25,139.81,141.12,1700445
23-May-17,139.16,139.95,138.70,139.52,2123751
22-May-17,137.38,139.19,136.58,138.86,2515974
19-May-17,135.18,136.61,134.34,136.43,3721729
18-May-17,132.77,134.85,130.82,134.54,4158708
17-May-17,137.20,137.32,134.24,134.33,3558545
16-May-17,138.06,138.39,137.60,138.03,2271821
15-May-17,137.13,137.71,136.83,137.60,3210300
12-May-17,136.45,137.38,135.88,136.84,1626639
11-May-17,135.98,136.31,135.40,136.29,1344005
10-May-17,135.86,136.74,135.51,136.15,1755377
9-May-17,135.33,135.62,134.90,135.60,1692745
8-May-17,135.36,135.38,134.22,135.12,1583085
5-May-17,135.19,135.19,134.19,134.84,1845506
4-May-17,135.13,135.35,134.40,134.61,1810507
3-May-17,134.99,135.21,134.38,134.85,1974174
2-May-17,135.54,135.70,134.75,135.00,2692920
1-May-17,134.30,135.34,133.71,135.11,1811962
28-Apr-17,133.40,133.92,132.67,133.74,1749243
27-Apr-17,133.13,134.25,132.76,133.38,1658147
26-Apr-17,133.50,133.80,132.42,132.79,1635874
25-Apr-17,133.44,133.72,132.88,133.49,2504120
24-Apr-17,132.94,133.18,132.17,132.89,1845569
21-Apr-17,131.84,131.97,131.03,131.52,2137086
20-Apr-17,130.70,131.99,130.28,131.42,2004260
19-Apr-17,129.90,130.98,129.82,130.22,2007572
18-Apr-17,129.74,130.23,129.48,129.81,1499916
17-Apr-17,129.69,130.36,129.11,129.99,1395416
13-Apr-17,129.63,130.42,129.05,129.05,1815148
12-Apr-17,129.96,129.96,128.72,129.38,2106257
11-Apr-17,129.91,130.16,128.21,129.95,2331569
10-Apr-17,130.32,130.38,129.47,130.16,2234853
7-Apr-17,130.15,130.67,129.52,130.22,2287929
6-Apr-17,129.86,130.22,129.16,130.15,1890783
5-Apr-17,130.58,131.33,129.38,129.89,2811597
4-Apr-17,129.47,130.37,129.02,130.04,2026519
3-Apr-17,129.58,130.75,128.88,129.59,2337174
31-Mar-17,129.57,130.69,129.40,130.13,2086431
30-Mar-17,129.55,130.28,129.30,129.61,2205186
29-Mar-17,128.40,129.63,128.20,129.58,2272464
28-Mar-17,127.81,129.28,127.81,128.69,2213163
27-Mar-17,127.48,128.84,126.36,128.25,2424236
24-Mar-17,127.86,129.00,127.05,127.70,3044007
23-Mar-17,126.20,127.25,126.01,126.87,2197390
22-Mar-17,124.60,126.94,124.51,126.21,3477250
21-Mar-17,126.64,127.36,124.96,125.07,3105349
20-Mar-17,126.99,128.09,125.79,126.31,3320867
17-Mar-17,128.45,130.30,126.94,127.01,8749926
16-Mar-17,123.25,123.60,121.52,122.35,4044627
15-Mar-17,122.00,122.42,120.90,122.11,2396325
14-Mar-17,121.65,121.99,120.62,121.44,1507722
13-Mar-17,121.11,121.96,120.89,121.80,1805225
10-Mar-17,120.57,121.37,120.24,121.09,2211585
9-Mar-17,119.82,120.26,119.11,119.91,1984225
8-Mar-17,120.21,120.66,119.35,119.60,2963124
7-Mar-17,120.06,120.69,119.69,119.98,1872509
6-Mar-17,119.73,120.48,119.37,120.15,1979700
3-Mar-17,119.83,120.13,119.48,120.04,1361060
2-Mar-17,120.09,120.12,119.28,119.90,1819664
1-Mar-17,119.24,120.57,118.38,120.35,2356481
28-Feb-17,118.83,118.84,118.02,118.34,2008016
27-Feb-17,119.02,119.20,118.07,118.78,1550480
24-Feb-17,118.30,119.32,117.83,119.31,1942492
23-Feb-17,120.10,120.15,118.03,118.83,2382433
22-Feb-17,119.67,119.89,118.85,119.47,1982071
21-Feb-17,119.73,120.17,119.31,119.63,2032259
17-Feb-17,118.79,119.72,118.24,119.67,2143337
16-Feb-17,118.84,119.47,118.47,118.93,1649517
15-Feb-17,117.33,119.09,117.07,118.73,1699561
14-Feb-17,117.65,117.79,116.67,117.58,1556662
13-Feb-17,117.03,117.94,116.20,117.65,1910382
10-Feb-17,116.51,116.94,115.03,116.85,2612905
9-Feb-17,116.26,116.90,116.02,116.44,1688862
8-Feb-17,115.00,116.38,114.45,116.13,2591686
7-Feb-17,114.83,115.19,114.54,114.96,1643454
6-Feb-17,114.68,114.82,113.29,114.46,3067477
3-Feb-17,113.55,115.45,113.42,115.17,2507874
2-Feb-17,112.82,113.58,112.27,113.16,1695789
1-Feb-17,113.31,113.64,112.68,113.36,1859067
31-Jan-17,113.22,113.75,112.70,113.38,1716649
30-Jan-17,113.22,113.87,112.26,113.82,2176539
27-Jan-17,113.07,114.01,112.75,113.99,1696857
26-Jan-17,113.79,114.44,112.73,112.88,2745739
25-Jan-17,113.77,114.57,113.29,114.25,4116861
24-Jan-17,111.46,114.17,111.34,113.72,3654774
23-Jan-17,110.71,111.92,110.30,110.97,2574228
20-Jan-17,110.02,110.81,109.57,110.71,3179186
19-Jan-17,108.63,109.98,108.04,109.79,3090902
18-Jan-17,108.50,109.17,107.53,108.79,2537255
17-Jan-17,107.79,108.05,107.06,108.00,1697769
13-Jan-17,108.84,108.90,107.98,108.53,1594154
12-Jan-17,107.99,108.74,107.16,108.59,1617882
11-Jan-17,108.23,109.05,108.00,108.99,1783953
10-Jan-17,108.57,108.79,107.61,108.26,3080998
9-Jan-17,107.96,108.79,107.56,108.57,2925379
6-Jan-17,105.98,108.43,105.25,108.30,2626352
5-Jan-17,104.13,106.02,103.77,105.91,2504772
4-Jan-17,103.74,104.37,103.50,104.14,1712583
3-Jan-17,103.43,104.03,102.81,103.48,2277933
30-Dec-16,104.07,104.22,102.47,102.95,2095844
29-Dec-16,103.63,104.39,103.41,103.68,1094982
28-Dec-16,104.83,105.16,103.50,103.77,1742924
27-Dec-16,105.00,105.90,104.86,104.98,1047901
23-Dec-16,104.61,105.42,104.61,105.02,1047659
22-Dec-16,105.12,105.15,103.95,104.72,1717345
21-Dec-16,105.74,106.06,104.48,105.51,2524647
20-Dec-16,105.50,105.88,104.76,105.77,2194542
19-Dec-16,103.57,106.08,103.41,105.29,3567060
16-Dec-16,107.80,107.80,101.91,103.55,8949417
15-Dec-16,106.33,106.48,104.60,105.10,5678867
14-Dec-16,106.30,106.79,105.44,105.81,3213662
13-Dec-16,105.74,107.60,105.62,106.15,3396638
12-Dec-16,104.62,105.24,103.52,105.16,2711975
9-Dec-16,104.00,104.50,103.42,104.31,2620553
8-Dec-16,103.36,104.07,102.54,103.50,1852118
7-Dec-16,100.89,103.51,100.89,103.36,2728942
6-Dec-16,101.99,101.99,100.71,101.55,2679915
5-Dec-16,100.46,102.52,100.16,101.95,2319383
2-Dec-16,99.52,100.14,98.00,99.73,3514407
1-Dec-16,102.82,102.92,98.87,99.51,5121202
30-Nov-16,104.99,105.46,102.80,102.81,3399919
29-Nov-16,104.27,105.98,104.26,104.95,2353061
28-Nov-16,104.81,105.15,104.09,104.50,1552584
25-Nov-16,104.17,105.03,103.90,105.02,938191
23-Nov-16,105.41,105.56,103.98,104.21,2144636
22-Nov-16,105.85,106.36,105.04,105.21,1703124
21-Nov-16,105.56,106.14,105.14,105.65,1805956
18-Nov-16,106.19,106.80,104.72,105.02,2358168
17-Nov-16,103.77,105.93,103.48,105.81,2600419
16-Nov-16,103.61,104.40,102.96,104.08,2459564
15-Nov-16,103.14,104.76,102.55,103.66,2561046
14-Nov-16,104.12,104.49,101.77,102.42,3040483
11-Nov-16,103.62,104.47,102.62,103.68,3833663
10-Nov-16,108.08,108.26,101.66,104.08,7301854
9-Nov-16,105.55,108.05,104.52,107.86,3650448
8-Nov-16,108.68,109.16,107.93,108.39,2453769
7-Nov-16,107.66,108.97,107.37,108.66,2729881
4-Nov-16,105.85,107.09,105.60,106.20,2587537
3-Nov-16,106.54,108.16,106.48,107.17,3666957
